map{ id = "Inside store", description = "Already built tiles" }

tileset{ id = "Fairyolica World", description = "Faryolica World - A light world like tileset" }

sprite{ id = "Charles Gabriel/Female/Aegla", description = "Aegla" }
sprite{ id = "Charles Gabriel/Female/Amel", description = "Amel" }
sprite{ id = "Charles Gabriel/Female/Cele", description = "Cele" }
sprite{ id = "Charles Gabriel/Female/Dolla", description = "Dolla" }
sprite{ id = "Charles Gabriel/Female/Drela", description = "Drela" }
sprite{ id = "Charles Gabriel/Female/Flaxa", description = "Flaxa" }
sprite{ id = "Charles Gabriel/Female/Furla", description = "Furla" }
sprite{ id = "Charles Gabriel/Female/Gira", description = "Gira" }
sprite{ id = "Charles Gabriel/Female/Guna", description = "Guna" }
sprite{ id = "Charles Gabriel/Female/Helaga", description = "Helaga" }
sprite{ id = "Charles Gabriel/Female/Imi", description = "Imi" }
sprite{ id = "Charles Gabriel/Female/Iorra", description = "Iorra" }
sprite{ id = "Charles Gabriel/Female/Losfanla", description = "Losfanla" }
sprite{ id = "Charles Gabriel/Female/Mallia", description = "Mallia" }
sprite{ id = "Charles Gabriel/Female/Mamotha", description = "Mamotha" }
sprite{ id = "Charles Gabriel/Female/Meleca", description = "Meleca" }
sprite{ id = "Charles Gabriel/Female/Reslia", description = "Reslia" }
sprite{ id = "Charles Gabriel/Female/Rodra", description = "Rodra" }
sprite{ id = "Charles Gabriel/Female/Sucia", description = "Sucia" }
sprite{ id = "Charles Gabriel/Female/Wetha", description = "Wetha" }
sprite{ id = "Charles Gabriel/Female/Yinga", description = "Yinga" }
sprite{ id = "Charles Gabriel/Female/Zomla", description = "Zomla" }
sprite{ id = "Charles Gabriel/Female/Zulka", description = "Zulka" }
sprite{ id = "Charles Gabriel/Female/Zultime", description = "Zultime" }
sprite{ id = "Charles Gabriel/Halloween/Frankenstein", description = "Frankenstein" }
sprite{ id = "Charles Gabriel/Halloween/Mummy", description = "Mummy" }
sprite{ id = "Charles Gabriel/Halloween/Sea_monster", description = "Sea_monster" }
sprite{ id = "Charles Gabriel/Halloween/Vampire", description = "Vampire" }
sprite{ id = "Charles Gabriel/Halloween/Warewolf", description = "Warewolf" }
sprite{ id = "Charles Gabriel/Male/Borasor", description = "Borasor" }
sprite{ id = "Charles Gabriel/Male/Darkra", description = "Darkra" }
sprite{ id = "Charles Gabriel/Male/Dathgag", description = "Dathgag" }
sprite{ id = "Charles Gabriel/Male/Derra", description = "Derra" }
sprite{ id = "Charles Gabriel/Male/Dhonror", description = "Dhonror" }
